2026-4-17 15:21:51-log: Cannot access game frame or container.
2026-4-17 15:21:51-debug: asset-db:require-engine-code (960ms)
2026-4-17 15:21:51-log: meshopt wasm decoder initialized
2026-4-17 15:21:51-log: [bullet]:bullet wasm lib loaded.
2026-4-17 15:21:51-log: [box2d]:box2d wasm lib loaded.
2026-4-17 15:21:51-log: Cocos Creator v3.8.8
2026-4-17 15:21:51-log: Using legacy pipeline
2026-4-17 15:21:51-log: Forward render pipeline initialized.
2026-4-17 15:21:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.49MB, end 79.28MB, increase: 51.79MB
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.35MB, end 319.75MB, increase: 240.40MB
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) start
2026-4-17 15:21:54-debug: run package(im-plugin) handler(enable) success!
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) start
2026-4-17 15:21:54-debug: run package(placeholder) handler(enable) success!
2026-4-17 15:21:54-debug: asset-db:worker-init: initPlugin (2040ms)
2026-4-17 15:21:54-debug: [Assets Memory track]: asset-db:worker-init start:27.48MB, end 319.98MB, increase: 292.50MB
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-17 15:21:54-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-17 15:21:54-debug: Run asset db hook programming:beforePreStart success!
2026-4-17 15:21:54-debug: %cImport%c: D:\cocos_editor\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-21 19:13:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.90MB, end 240.92MB, increase: 14.85KB
2026-4-21 19:13:21-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:13:21-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:13:21-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-21 19:13:21-debug: [Build Memory track]: 填充脚本数据到 settings.json start:240.95MB, end 240.96MB, increase: 16.81KB
2026-4-21 19:13:21-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:13:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:13:21-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-4-21 19:13:21-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-4-21 19:13:21-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:240.99MB, end 241.11MB, increase: 123.37KB
2026-4-21 19:14:07-debug: refresh db internal success
2026-4-21 19:14:07-debug: refresh db assets success
2026-4-21 19:14:07-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-21 19:14:07-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-21 19:14:07-debug: asset-db:refresh-all-database (98ms)
2026-4-21 19:14:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-21 19:14:16-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Scenes\Scene-game.scenebackground: #aaff85; color: #000;color: #000;
2026-4-21 19:14:16-debug: asset-db:reimport-asset1fe614cc-2965-44e6-a089-7cf6bb918b0a (4ms)
2026-4-21 19:17:29-debug: refresh db internal success
2026-4-21 19:17:29-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-21 19:17:29-debug: refresh db assets success
2026-4-21 19:17:29-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-21 19:17:29-debug: asset-db:refresh-all-database (93ms)
2026-4-21 19:17:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-4-21 19:17:30-debug: Query all assets info in project
2026-4-21 19:17:30-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:17:30-debug: Skip compress image, progress: 0%
2026-4-21 19:17:30-debug: Init all bundles start..., progress: 0%
2026-4-21 19:17:30-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:17:30-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:17:30-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:17:30-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:17:30-debug:   Number of all scenes: 2
2026-4-21 19:17:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:17:30-debug:   Number of all scripts: 13
2026-4-21 19:17:30-debug:   Number of other assets: 450
2026-4-21 19:17:30-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:17:30-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-4-21 19:17:30-debug: [Build Memory track]: 查询 Asset Bundle start:243.15MB, end 242.87MB, increase: -295.75KB
2026-4-21 19:17:30-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:17:30-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2026-4-21 19:17:30-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:17:30-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2026-4-21 19:17:30-debug: [Build Memory track]: 查询 Asset Bundle start:242.90MB, end 243.02MB, increase: 129.14KB
2026-4-21 19:17:30-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2026-4-21 19:17:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:17:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:17:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:243.05MB, end 243.08MB, increase: 24.86KB
2026-4-21 19:17:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (-1ms)
2026-4-21 19:17:30-log: run build task 整理部分构建选项内数据到 settings.json success in -1 h -1 min -1 s√, progress: 12%
2026-4-21 19:17:30-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:17:30-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:17:30-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-4-21 19:17:30-debug: [Build Memory track]: 填充脚本数据到 settings.json start:243.11MB, end 243.12MB, increase: 19.29KB
2026-4-21 19:17:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:17:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:17:30-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-4-21 19:17:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:243.15MB, end 243.28MB, increase: 123.55KB
2026-4-21 19:17:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-21 19:18:25-debug: refresh db internal success
2026-4-21 19:18:25-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Music\jiguang-hit.mp3background: #aaff85; color: #000;color: #000;
2026-4-21 19:18:25-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Musicbackground: #aaff85; color: #000;color: #000;
2026-4-21 19:18:25-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-21 19:18:25-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-21 19:18:25-debug: refresh db assets success
2026-4-21 19:18:25-debug: asset-db:refresh-all-database (107ms)
2026-4-21 19:18:56-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy2.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-21 19:18:56-debug: asset-db:reimport-asset96c29b99-b275-4ad6-9c6d-daeca224f5d9 (4ms)
2026-4-21 19:19:08-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy3.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-21 19:19:08-debug: asset-db:reimport-assete3023511-aacf-4c15-893e-e8422c24c9ee (4ms)
2026-4-21 19:19:11-debug: Query all assets info in project
2026-4-21 19:19:11-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:19:11-debug: Skip compress image, progress: 0%
2026-4-21 19:19:11-debug: Init all bundles start..., progress: 0%
2026-4-21 19:19:11-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:19:11-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:19:11-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:19:11-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:19:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:19:11-debug:   Number of all scripts: 13
2026-4-21 19:19:11-debug:   Number of other assets: 451
2026-4-21 19:19:11-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:19:11-debug:   Number of all scenes: 2
2026-4-21 19:19:11-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-4-21 19:19:11-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-4-21 19:19:11-debug: [Build Memory track]: 查询 Asset Bundle start:244.74MB, end 244.54MB, increase: -206.55KB
2026-4-21 19:19:11-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:19:11-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:19:11-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-21 19:19:11-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-21 19:19:11-debug: [Build Memory track]: 查询 Asset Bundle start:244.57MB, end 244.69MB, increase: 126.40KB
2026-4-21 19:19:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:19:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:19:11-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-4-21 19:19:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.72MB, end 243.99MB, increase: -750.09KB
2026-4-21 19:19:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-4-21 19:19:11-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:19:11-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:19:11-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-21 19:19:11-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-21 19:19:11-debug: [Build Memory track]: 填充脚本数据到 settings.json start:244.02MB, end 244.04MB, increase: 25.79KB
2026-4-21 19:19:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:19:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:19:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.07MB, end 244.21MB, increase: 139.35KB
2026-4-21 19:19:11-log: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2026-4-21 19:19:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2026-4-21 19:20:02-debug: %cImport%c: D:\cocos_zml\zml-cocos2d-games\zml-cocos2d-AirplaneBattle\assets\Prefabs\Enemy2.prefabbackground: #aaff85; color: #000;color: #000;
2026-4-21 19:20:02-debug: asset-db:reimport-asset96c29b99-b275-4ad6-9c6d-daeca224f5d9 (4ms)
2026-4-21 19:20:06-debug: Query all assets info in project
2026-4-21 19:20:06-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:20:06-debug: Skip compress image, progress: 0%
2026-4-21 19:20:06-debug: Init all bundles start..., progress: 0%
2026-4-21 19:20:06-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:20:06-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:20:06-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:20:06-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:20:06-debug:   Number of all scenes: 2
2026-4-21 19:20:06-debug:   Number of other assets: 451
2026-4-21 19:20:06-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:20:06-debug:   Number of all scripts: 13
2026-4-21 19:20:06-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:20:06-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-4-21 19:20:06-debug: [Build Memory track]: 查询 Asset Bundle start:244.65MB, end 244.34MB, increase: -312.67KB
2026-4-21 19:20:06-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-4-21 19:20:06-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:20:06-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:20:06-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-4-21 19:20:06-debug: [Build Memory track]: 查询 Asset Bundle start:244.37MB, end 244.50MB, increase: 126.22KB
2026-4-21 19:20:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:20:06-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-4-21 19:20:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:20:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.53MB, end 244.54MB, increase: 15.77KB
2026-4-21 19:20:06-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-21 19:20:06-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:20:06-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:20:06-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-4-21 19:20:06-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-4-21 19:20:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:20:06-debug: [Build Memory track]: 填充脚本数据到 settings.json start:244.57MB, end 244.60MB, increase: 24.90KB
2026-4-21 19:20:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:20:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.63MB, end 244.75MB, increase: 124.83KB
2026-4-21 19:20:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2026-4-21 19:20:06-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2026-4-21 19:20:27-debug: Query all assets info in project
2026-4-21 19:20:28-debug: init custom config: keepNodeUuid: false, useCache: true
2026-4-21 19:20:28-debug: Skip compress image, progress: 0%
2026-4-21 19:20:28-debug: Init all bundles start..., progress: 0%
2026-4-21 19:20:28-debug: Num of bundles: 2..., progress: 0%
2026-4-21 19:20:28-debug: 查询 Asset Bundle start, progress: 0%
2026-4-21 19:20:28-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:20:28-debug: Init bundle root assets start..., progress: 0%
2026-4-21 19:20:28-debug:   Number of all scripts: 13
2026-4-21 19:20:28-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-4-21 19:20:28-debug:   Number of other assets: 451
2026-4-21 19:20:28-debug: Init bundle root assets success..., progress: 0%
2026-4-21 19:20:28-debug:   Number of all scenes: 2
2026-4-21 19:20:28-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-4-21 19:20:28-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-4-21 19:20:28-debug: [Build Memory track]: 查询 Asset Bundle start:244.70MB, end 244.39MB, increase: -317.71KB
2026-4-21 19:20:28-debug: 查询 Asset Bundle start, progress: 5%
2026-4-21 19:20:28-debug: // ---- build task 查询 Asset Bundle ----
2026-4-21 19:20:28-debug: [Build Memory track]: 查询 Asset Bundle start:244.42MB, end 244.54MB, increase: 126.21KB
2026-4-21 19:20:28-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-4-21 19:20:28-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-4-21 19:20:28-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-4-21 19:20:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:20:28-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-4-21 19:20:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.58MB, end 244.59MB, increase: 16.00KB
2026-4-21 19:20:28-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-4-21 19:20:28-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-4-21 19:20:28-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-4-21 19:20:28-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-4-21 19:20:28-debug: [Build Memory track]: 填充脚本数据到 settings.json start:244.62MB, end 244.64MB, increase: 24.18KB
2026-4-21 19:20:28-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-4-21 19:20:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-4-21 19:20:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-4-21 19:20:28-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-4-21 19:20:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:244.67MB, end 244.80MB, increase: 125.29KB
2026-4-21 19:20:42-debug: refresh db internal success
2026-4-21 19:20:42-debug: Run asset db hook engine-extends:afterRefresh ...
2026-4-21 19:20:42-debug: refresh db assets success
2026-4-21 19:20:42-debug: Run asset db hook engine-extends:afterRefresh success!
2026-4-21 19:20:42-debug: asset-db:worker-effect-data-processing (1ms)
2026-4-21 19:20:42-debug: asset-db:refresh-all-database (121ms)
